ingredients,label,calories,protein,carbs,fiber,fat,sugar
"milk solids, ice cream, mayonnaise",Weight Gain,331,3,53,1,23,34
"yeast, chocolate, refined flour, vegetable oil, potato, cheese powder",Weight Gain,322,7,46,1,30,34
"milk solids, cheese powder, chocolate",Weight Gain,535,4,60,3,28,40
"salt, refined flour, corn syrup, chocolate",Weight Gain,376,10,70,4,26,20
"butter, yeast, cheese powder, salt",Weight Gain,521,5,68,3,21,19
"quinoa, flax seeds, whey isolate, green tea extract, lentils",Weight Loss,166,18,29,6,3,1
"cheese powder, corn syrup, butter, sugar, ice cream, mayonnaise",Weight Gain,372,3,56,3,25,40
"salt, butter, milk solids, cream, corn syrup",Weight Gain,311,3,49,2,26,16
"spinach powder, whey isolate, brown rice, quinoa, broccoli, low fat yogurt",Weight Loss,161,20,29,3,8,1
"berries, almond, broccoli, tofu, tomato",Weight Loss,243,9,10,8,2,2
"lentils, green tea extract, chia seeds, quinoa, tofu",Weight Loss,136,12,29,9,4,5
"butter, refined flour, salt, cream, ice cream, yeast",Weight Gain,450,6,60,4,24,38
"lentils, tofu, chia seeds, cucumber, quinoa, berries",Weight Loss,208,8,9,6,6,4
"brown rice, chia seeds, berries, low fat yogurt, whey isolate",Weight Loss,124,21,25,6,7,2
"palm oil, mayonnaise, salt",Weight Gain,591,6,49,3,24,38
"butter, corn syrup, refined flour, potato",Weight Gain,496,3,43,3,16,20
"spinach powder, cucumber, green tea extract, apple, brown rice",Weight Loss,205,9,22,3,8,5
"vegetable oil, cream, refined flour, cheese powder",Weight Gain,337,4,61,4,30,38
"milk solids, corn syrup, sugar, butter, chocolate, egg",Weight Gain,318,6,57,4,26,10
"broccoli, olive oil, green tea extract, pea protein",Weight Loss,104,24,20,4,7,2
"lentils, spinach powder, pea protein, green tea extract, broccoli",Weight Loss,184,15,29,6,7,5
"yeast, cheese powder, corn syrup, potato, salt, olive oil",Weight Gain,467,8,59,4,27,14
"sugar, butter, corn syrup, potato, chocolate, yeast, bread",Weight Gain,316,8,67,4,15,30
"cucumber, spinach powder, lentils, brown rice, green tea extract",Weight Loss,230,24,6,7,3,0
"chia seeds, lentils, apple",Weight Loss,151,12,8,5,6,5
"pea protein, olive oil, tofu, green tea extract",Weight Loss,219,15,19,10,4,2
"lentils, broccoli, low fat yogurt, oats, pea protein",Weight Loss,200,21,24,8,5,0
"pea protein, chia seeds, olive oil, flax seeds, lentils",Weight Loss,158,10,18,3,5,2
"oats, spinach powder, flax seeds, almond, berries",Weight Loss,179,14,15,6,3,1
"oats, chia seeds, green tea extract, almond, tofu",Weight Loss,164,22,18,9,6,1
"ice cream, chocolate, corn syrup, milk solids",Weight Gain,525,6,46,2,25,22
"spinach powder, tofu, lentils, pea protein, green tea extract",Weight Loss,173,19,10,7,5,5
"spinach powder, quinoa, pea protein, apple",Weight Loss,166,21,19,5,2,5
"milk solids, mayonnaise, chocolate, vegetable oil",Weight Gain,324,3,57,2,19,31
"cream, butter, palm oil, cheese powder, yeast",Weight Gain,569,3,52,5,23,38
"lentils, whey isolate, broccoli, oats, low fat yogurt, olive oil",Weight Loss,172,19,9,5,4,2
"potato, salt, cream",Weight Gain,408,8,55,4,19,19
"spinach powder, green tea extract, brown rice, oats, berries, tomato",Weight Loss,136,13,13,5,3,3
"mayonnaise, corn syrup, yeast, ice cream, vegetable oil",Weight Gain,455,5,53,2,15,23
"broccoli, low fat yogurt, almond, berries, oats",Weight Loss,174,8,9,5,3,3
"brown rice, lentils, whey isolate, apple, nuts",Weight Loss,179,24,10,7,7,4
"vegetable oil, butter, palm oil, potato, refined flour",Weight Gain,566,10,41,4,22,39
"palm oil, yeast, corn syrup, sugar, chocolate",Weight Gain,494,3,70,1,16,26
"whey isolate, oats, low fat yogurt",Weight Loss,101,19,12,7,6,0
"yeast, cream, corn syrup, potato, mayonnaise",Weight Gain,571,4,64,2,26,21
"tofu, berries, quinoa, whey isolate",Weight Loss,176,10,9,10,5,0
"cheese powder, chocolate, ice cream, milk solids",Weight Gain,588,5,47,2,28,25
"almond, cucumber, berries",Weight Loss,238,19,12,5,8,1
"cucumber, chia seeds, berries",Weight Loss,119,17,23,5,6,2
"ice cream, milk solids, vegetable oil, chocolate, mayonnaise",Weight Gain,419,9,59,4,17,18
"flax seeds, whey isolate, quinoa, almond, milk",Weight Loss,195,23,22,9,3,4
"green tea extract, lentils, spinach powder, almond, brown rice",Weight Loss,233,14,29,9,8,5
"chia seeds, tofu, berries, cucumber, oats, pea protein",Weight Loss,157,19,12,7,3,5
"cheese powder, potato, chocolate",Weight Gain,591,10,68,5,26,34
"pea protein, brown rice, broccoli",Weight Loss,247,25,8,3,6,2
"ice cream, mayonnaise, butter, sugar, vegetable oil",Weight Gain,424,9,60,3,26,26
"flax seeds, whey isolate, spinach powder, low fat yogurt",Weight Loss,166,8,28,8,4,3
"almond, chia seeds, quinoa, flax seeds, bread",Weight Loss,218,22,7,9,7,1
"olive oil, green tea extract, cucumber, broccoli",Weight Loss,177,14,8,8,7,5
"cream, milk solids, yeast, potato, vegetable oil, rice",Weight Gain,427,9,69,1,19,24
"cheese powder, butter, salt, mayonnaise",Weight Gain,321,10,47,2,24,37
"berries, almond, brown rice",Weight Loss,214,15,27,4,8,2
"vegetable oil, mayonnaise, palm oil, refined flour",Weight Gain,411,4,55,1,30,28
"spinach powder, flax seeds, brown rice, tofu, egg",Weight Loss,242,16,28,7,6,4
"cream, milk solids, corn syrup, mayonnaise",Weight Gain,581,4,65,4,15,16
"cream, refined flour, butter, ice cream, salt, chocolate",Weight Gain,364,6,45,2,20,16
"milk solids, butter, sugar, cream, yeast",Weight Gain,426,10,52,2,24,21
"bread, rice, onion, tomato, egg",Weight Loss,298,16,48,2,3,3
"refined flour, potato, ice cream, palm oil, sugar, cream",Weight Gain,550,3,65,5,20,10
"corn syrup, chocolate, salt, yeast",Weight Gain,421,6,54,3,17,20
"green tea extract, quinoa, brown rice, apple, olive oil",Weight Loss,177,21,27,5,6,4
"corn syrup, cream, cheese powder",Weight Gain,354,5,45,1,17,29
"spinach powder, chia seeds, cucumber, apple, green tea extract",Weight Loss,240,12,24,10,5,0
"berries, whey isolate, quinoa, olive oil, brown rice",Weight Loss,210,10,15,9,6,4
"pea protein, apple, berries, brown rice, cucumber",Weight Loss,232,14,19,10,7,1
"broccoli, apple, oats, low fat yogurt",Weight Loss,217,10,27,7,8,3
"olive oil, green tea extract, oats",Weight Loss,171,18,17,9,6,4
"berries, broccoli, olive oil, oats",Weight Loss,241,18,25,6,8,5
"cream, milk solids, yeast, potato, butter, tomato",Weight Gain,427,8,44,1,22,12
"milk solids, yeast, potato, butter, palm oil, salt",Weight Gain,558,3,63,5,27,12
"brown rice, almond, oats, olive oil",Weight Loss,222,21,25,4,6,4
"butter, chocolate, corn syrup, yeast, refined flour",Weight Gain,420,5,55,1,19,27
"refined flour, yeast, vegetable oil, ice cream, butter, salt",Weight Gain,550,5,56,3,22,39
"milk solids, cheese powder, palm oil",Weight Gain,331,3,52,5,15,30
"palm oil, vegetable oil, butter, potato",Weight Gain,388,9,68,2,22,35
"corn syrup, butter, ice cream, chocolate, vegetable oil",Weight Gain,541,9,52,4,24,23
"pea protein, spinach powder, cucumber, olive oil",Weight Loss,170,19,26,3,5,1
"oats, whey isolate, almond, brown rice",Weight Loss,240,21,15,7,6,3
"flax seeds, broccoli, cucumber, green tea extract",Weight Loss,108,11,6,3,4,4
"chocolate, mayonnaise, salt, butter",Weight Gain,308,6,51,2,15,18
"low fat yogurt, brown rice, whey isolate, tofu",Weight Loss,145,21,7,7,3,0
"lentils, oats, whey isolate, flax seeds, olive oil, cucumber",Weight Loss,230,24,15,8,3,4
"quinoa, flax seeds, olive oil, pea protein, broccoli",Weight Loss,166,17,5,8,4,5
"corn syrup, refined flour, ice cream, chocolate",Weight Gain,562,6,64,4,17,18
"yeast, chocolate, cream, milk solids, salt",Weight Gain,554,8,55,5,23,17
"palm oil, salt, ice cream, corn syrup, milk",Weight Gain,364,9,58,2,27,15
"berries, oats, whey isolate, lentils, spinach powder, cucumber",Weight Loss,188,10,27,4,7,3
"apple, cucumber, flax seeds, chia seeds, low fat yogurt, brown rice",Weight Loss,155,23,12,5,8,2
"olive oil, flax seeds, tofu",Weight Loss,241,16,23,4,4,1
"refined flour, salt, corn syrup, sugar",Weight Gain,445,8,59,2,15,21
"tofu, flax seeds, whey isolate, lentils",Weight Loss,244,8,21,7,4,5
"almond, spinach powder, flax seeds, tofu",Weight Loss,217,16,15,9,8,1
"milk solids, chocolate, cream, corn syrup, mayonnaise, palm oil",Weight Gain,400,8,53,5,26,25
"rice, olive oil, tomato, nuts, milk",Weight Gain,258,13,42,6,13,8
"mayonnaise, butter, cream, potato",Weight Gain,444,8,44,5,19,19
"oats, tofu, apple, spinach powder, broccoli",Weight Loss,210,20,26,3,6,2
"almond, apple, pea protein, green tea extract, cucumber",Weight Loss,165,18,14,4,3,2
"refined flour, butter, palm oil, mayonnaise, chocolate",Weight Gain,480,5,63,3,15,32
"milk solids, vegetable oil, potato",Weight Gain,450,10,43,4,21,35
"oats, whey isolate, quinoa, olive oil, almond, pea protein",Weight Loss,135,11,27,7,4,3
"quinoa, almond, low fat yogurt, lentils, brown rice, egg",Weight Loss,239,12,17,6,5,5
"cream, butter, palm oil, cheese powder, corn syrup, ice cream",Weight Gain,405,8,65,1,29,36
"nuts, milk, olive oil, rice, bread",Weight Gain,284,10,39,2,14,4
"almond, broccoli, tofu, lentils, whey isolate, oats",Weight Loss,120,25,10,10,6,0
"apple, oats, whey isolate, berries, chia seeds, spinach powder",Weight Loss,246,10,9,6,2,5
"yeast, chocolate, cream, ice cream, corn syrup, potato",Weight Gain,376,6,59,2,26,19
"chocolate, cream, refined flour, milk solids, corn syrup, mayonnaise",Weight Gain,511,8,68,2,18,35
"ice cream, vegetable oil, milk solids",Weight Gain,346,5,43,4,21,25
"corn syrup, refined flour, ice cream",Weight Gain,307,6,53,4,17,15
"salt, mayonnaise, refined flour, palm oil, onion",Weight Gain,594,10,67,5,22,40
"butter, salt, cheese powder, cream, ice cream",Weight Gain,509,3,52,4,21,39
"broccoli, low fat yogurt, oats, spinach powder, lentils",Weight Loss,104,23,24,4,6,2
"potato, refined flour, sugar, mayonnaise",Weight Gain,485,4,43,3,20,39
"egg, bread, onion, rice, tomato",Weight Gain,204,6,38,6,8,9
"tofu, spinach powder, lentils, flax seeds",Weight Loss,208,9,30,7,3,0
"almond, broccoli, spinach powder, apple, tomato",Weight Loss,113,24,28,3,5,2
"cheese powder, butter, vegetable oil",Weight Gain,573,5,53,3,29,35
"potato, corn syrup, yeast",Weight Gain,538,7,46,3,23,15
"almond, green tea extract, low fat yogurt, onion",Weight Loss,139,13,6,4,6,4
"cucumber, low fat yogurt, broccoli, chia seeds, tofu, pea protein, egg",Weight Loss,227,18,6,6,6,2
"egg, rice, milk, bread, olive oil",Weight Gain,336,13,49,4,5,1
"apple, flax seeds, spinach powder, almond",Weight Loss,245,20,19,4,3,3
"broccoli, almond, tofu",Weight Loss,208,23,18,10,4,5
"cheese powder, sugar, butter, palm oil",Weight Gain,523,9,66,4,29,26
"cucumber, olive oil, flax seeds, almond, lentils, chia seeds",Weight Loss,119,22,18,5,2,3
"broccoli, apple, flax seeds, oats, low fat yogurt",Weight Loss,201,19,5,8,6,2
"chocolate, cheese powder, vegetable oil",Weight Gain,505,9,65,5,21,40
"refined flour, sugar, mayonnaise",Weight Loss,320,9,40,5,17,28
"egg, rice, milk, bread, tomato",Weight Loss,357,9,31,7,9,8
"whey isolate, almond, oats, spinach powder, apple, chia seeds",Weight Loss,133,24,18,3,2,0
"brown rice, flax seeds, tofu, olive oil",Weight Loss,241,23,16,8,4,4
"cheese powder, vegetable oil, salt, palm oil, yeast, cream",Weight Gain,432,10,41,5,26,21
"green tea extract, quinoa, oats, broccoli, lentils",Weight Loss,149,18,5,7,5,1
"chia seeds, quinoa, almond, pea protein",Weight Loss,250,9,6,9,4,3
"pea protein, green tea extract, quinoa, flax seeds, low fat yogurt",Weight Loss,192,21,18,6,3,2
"cucumber, flax seeds, pea protein",Weight Loss,206,17,30,4,6,1
"cream, yeast, salt",Weight Gain,523,8,41,4,26,28
"ice cream, palm oil, sugar",Weight Gain,474,4,46,3,26,12
"cheese powder, cream, sugar",Weight Gain,391,4,57,4,20,40
"low fat yogurt, tofu, spinach powder",Weight Loss,185,13,29,6,7,5
"salt, butter, cream",Weight Gain,390,7,60,4,17,19
"green tea extract, apple, almond",Weight Loss,186,19,21,5,5,3
"apple, oats, berries, spinach powder",Weight Loss,195,12,15,6,6,1
"tofu, low fat yogurt, chia seeds",Weight Loss,245,19,10,6,5,4
"yeast, sugar, refined flour, ice cream",Weight Gain,594,5,42,4,29,33
"potato, chocolate, yeast, corn syrup",Weight Gain,477,8,69,5,25,21
"potato, mayonnaise, ice cream, salt, cheese powder, vegetable oil",Weight Gain,422,9,43,4,29,31
"tofu, spinach powder, flax seeds, brown rice",Weight Loss,162,13,13,8,7,0
"brown rice, spinach powder, quinoa, low fat yogurt",Weight Loss,118,10,15,8,2,1
"tofu, spinach powder, brown rice, whey isolate, apple, berries",Weight Loss,185,13,29,6,8,0
"mayonnaise, yeast, butter, ice cream, vegetable oil, corn syrup",Weight Gain,409,8,60,5,16,19
"refined flour, vegetable oil, potato, cheese powder, sugar, nuts",Weight Gain,321,7,49,5,26,39
"yeast, milk solids, vegetable oil, cream",Weight Loss,336,6,57,3,26,14
"sugar, refined flour, mayonnaise",Weight Gain,473,6,53,4,17,28
"lentils, flax seeds, almond, broccoli",Weight Loss,107,16,29,10,5,5
"cream, vegetable oil, milk solids, refined flour, ice cream",Weight Gain,450,10,47,3,18,19
"palm oil, chocolate, ice cream, cheese powder",Weight Gain,357,7,41,2,28,16
"potato, cream, butter, corn syrup, palm oil",Weight Gain,529,5,41,3,29,10
"chia seeds, green tea extract, broccoli, flax seeds, lentils, cucumber",Weight Loss,148,18,30,4,4,5
"refined flour, sugar, mayonnaise, ice cream, yeast, milk solids",Weight Gain,585,8,56,2,18,29
"low fat yogurt, broccoli, apple, olive oil",Weight Gain,114,9,30,5,6,1
"berries, chia seeds, spinach powder, oats, flax seeds",Weight Loss,148,23,19,5,4,0
"quinoa, whey isolate, brown rice, olive oil",Weight Loss,159,19,22,7,8,2
"yeast, palm oil, milk solids, chocolate, sugar",Weight Gain,535,9,63,5,28,37
"corn syrup, sugar, ice cream",Weight Gain,524,9,40,1,28,18
"refined flour, mayonnaise, corn syrup",Weight Gain,558,6,48,3,25,24
"refined flour, yeast, salt, cheese powder, chocolate, vegetable oil, milk",Weight Gain,361,3,54,4,22,21
"salt, ice cream, potato",Weight Gain,503,6,41,2,18,22
"refined flour, vegetable oil, butter",Weight Gain,508,5,59,2,29,26
"ice cream, potato, palm oil, sugar, chocolate, salt",Weight Gain,394,4,53,1,24,12
"refined flour, cheese powder, yeast, butter, cream, mayonnaise",Weight Gain,335,6,62,1,16,38
"berries, whey isolate, tofu, bread",Weight Loss,106,17,22,9,3,4
"salt, vegetable oil, corn syrup, ice cream",Weight Gain,348,10,58,2,30,39
"sugar, salt, butter",Weight Gain,553,3,50,5,26,28
"corn syrup, palm oil, butter, salt",Weight Gain,352,10,46,4,30,27
"lentils, quinoa, chia seeds",Weight Loss,217,14,10,3,3,2
"quinoa, cucumber, whey isolate, flax seeds",Weight Loss,197,20,29,5,7,4
"butter, potato, refined flour",Weight Gain,429,8,66,5,20,31
"corn syrup, butter, refined flour, chocolate, vegetable oil",Weight Gain,514,10,42,5,16,33
"tofu, almond, spinach powder, chia seeds, olive oil",Weight Loss,192,17,27,5,5,4
"corn syrup, salt, chocolate, milk solids, palm oil, cream",Weight Gain,434,9,54,2,20,33
"potato, vegetable oil, corn syrup, butter, rice",Weight Gain,599,3,68,5,24,10
"flax seeds, olive oil, chia seeds, quinoa, cucumber, green tea extract",Weight Loss,189,18,18,4,8,5
"potato, vegetable oil, cream",Weight Gain,433,5,46,5,28,30
"corn syrup, yeast, salt, butter, potato, chocolate",Weight Gain,393,8,61,3,26,34
"cheese powder, butter, potato, palm oil, sugar, yeast",Weight Gain,374,7,60,2,20,31
"low fat yogurt, oats, brown rice, berries, flax seeds",Weight Loss,149,8,25,7,2,4
"cheese powder, sugar, palm oil, corn syrup, milk solids, cream",Weight Gain,396,5,57,2,17,32
"chocolate, salt, cream, cheese powder, mayonnaise",Weight Gain,532,10,54,1,17,24
"sugar, cream, chocolate",Weight Gain,545,3,51,2,16,12
"potato, sugar, yeast, vegetable oil",Weight Gain,590,8,52,2,25,38
"chocolate, palm oil, cheese powder",Weight Gain,453,4,58,2,16,10
"pea protein, oats, cucumber, berries, olive oil, spinach powder",Weight Loss,113,17,20,3,4,0
"pea protein, oats, lentils",Weight Loss,197,24,5,6,2,3
"cucumber, tofu, oats, rice",Weight Loss,149,19,6,4,5,0
"salt, butter, sugar, yeast, milk solids, palm oil",Weight Gain,339,6,63,1,29,36
"milk solids, vegetable oil, mayonnaise, chocolate",Weight Gain,363,9,66,1,28,35
"olive oil, bread, rice, onion, egg",Weight Gain,213,12,44,7,4,0
"cheese powder, chocolate, ice cream",Weight Gain,431,3,61,1,29,23
"almond, green tea extract, oats, low fat yogurt, pea protein",Weight Loss,106,16,19,10,4,2
"green tea extract, pea protein, quinoa, apple, berries",Weight Loss,141,25,6,8,4,0
"mayonnaise, yeast, milk solids, palm oil",Weight Gain,344,4,59,5,25,12
"whey isolate, brown rice, oats, berries, rice",Weight Loss,149,18,28,5,7,3
"green tea extract, apple, tofu, spinach powder",Weight Loss,156,24,22,7,2,3
"whey isolate, oats, quinoa",Weight Loss,194,13,28,7,8,3
"milk, bread, nuts, egg, onion",Weight Loss,228,14,10,3,2,4
"green tea extract, apple, olive oil",Weight Loss,219,17,18,5,7,1
"cucumber, pea protein, green tea extract, tofu",Weight Loss,245,17,10,4,2,5
"low fat yogurt, tofu, whey isolate",Weight Loss,100,17,13,7,6,0
"tofu, whey isolate, apple, broccoli, cucumber",Weight Gain,139,24,21,3,8,3
"cheese powder, cream, vegetable oil, corn syrup, palm oil, butter",Weight Gain,481,4,68,3,22,12
"milk solids, yeast, chocolate, butter",Weight Gain,583,6,64,5,15,33
"broccoli, olive oil, brown rice, chia seeds, spinach powder",Weight Loss,208,15,29,5,5,2
"milk solids, corn syrup, mayonnaise, salt",Weight Gain,316,3,45,4,21,19
"nuts, egg, milk, bread, rice",Weight Loss,393,17,18,2,9,7
"ice cream, chocolate, palm oil, mayonnaise",Weight Gain,583,10,70,3,17,39
"potato, yeast, refined flour, milk solids, cream, palm oil",Weight Gain,424,4,56,1,24,31
"broccoli, lentils, berries, whey isolate, low fat yogurt, quinoa",Weight Loss,147,23,14,7,3,0
"ice cream, chocolate, vegetable oil, yeast, potato, palm oil",Weight Gain,380,8,69,4,17,19
"chia seeds, spinach powder, quinoa",Weight Loss,248,25,30,10,8,3
"chia seeds, quinoa, flax seeds",Weight Loss,114,14,5,8,2,3
"sugar, potato, vegetable oil, milk solids, chocolate",Weight Gain,588,7,59,3,22,30
"apple, spinach powder, chia seeds, berries",Weight Loss,147,23,26,5,5,5
"vegetable oil, palm oil, cream, corn syrup, ice cream, mayonnaise",Weight Gain,438,6,66,1,28,35
"low fat yogurt, quinoa, flax seeds, brown rice",Weight Loss,218,9,23,5,3,1
"butter, sugar, milk solids, potato, yeast",Weight Gain,325,8,60,4,23,10
"quinoa, cucumber, oats, apple, brown rice",Weight Loss,231,24,7,9,8,3
"mayonnaise, cream, milk solids, olive oil",Weight Gain,585,7,51,2,30,30
"chocolate, cream, corn syrup",Weight Gain,362,4,54,3,21,15
"refined flour, vegetable oil, butter",Weight Gain,553,4,68,1,17,15
"yeast, corn syrup, palm oil, refined flour",Weight Gain,311,4,44,4,22,38
"green tea extract, almond, berries",Weight Loss,142,10,16,5,6,1
"spinach powder, flax seeds, whey isolate, berries, low fat yogurt",Weight Loss,109,10,28,7,2,1
"vegetable oil, corn syrup, milk solids, refined flour",Weight Gain,308,7,70,4,23,10
"palm oil, mayonnaise, cream, milk solids, salt, sugar",Weight Gain,454,4,60,4,24,28
"palm oil, chocolate, mayonnaise, sugar, milk solids, potato",Weight Gain,404,6,47,1,29,28
"cheese powder, milk solids, corn syrup, butter",Weight Gain,549,9,48,5,27,12
"oats, flax seeds, almond, spinach powder",Weight Loss,239,19,13,8,5,1
"refined flour, palm oil, potato, ice cream, yeast, cream",Weight Gain,523,8,59,1,21,10
"mayonnaise, chocolate, salt",Weight Gain,559,9,54,3,16,40
"ice cream, potato, salt, cream, vegetable oil, palm oil, tomato",Weight Gain,547,6,54,1,16,29
"lentils, oats, low fat yogurt, chia seeds, berries, green tea extract",Weight Loss,219,25,29,9,7,5
"tofu, pea protein, cucumber, whey isolate, oats, lentils",Weight Loss,225,15,8,7,7,1
"chocolate, salt, yeast, potato, vegetable oil, milk solids",Weight Gain,591,7,62,2,21,39
"chocolate, refined flour, potato",Weight Gain,396,10,63,4,30,22
"palm oil, milk solids, sugar, refined flour",Weight Loss,466,6,42,3,20,36
"palm oil, potato, chocolate, yeast, sugar, refined flour",Weight Gain,397,6,54,4,23,15
"pea protein, olive oil, almond, oats, cucumber, apple",Weight Loss,130,10,24,8,4,4
"palm oil, sugar, refined flour, vegetable oil, cream, corn syrup",Weight Gain,389,4,46,5,18,33
"whey isolate, cucumber, lentils",Weight Loss,139,17,29,7,3,1
"lentils, chia seeds, oats, low fat yogurt, olive oil",Weight Loss,203,19,23,5,8,0
"quinoa, pea protein, almond, broccoli",Weight Loss,164,12,22,10,5,2
"olive oil, tofu, oats, chia seeds, pea protein, green tea extract",Weight Loss,156,12,26,5,8,4
"chocolate, ice cream, palm oil",Weight Gain,428,4,61,4,26,22
"low fat yogurt, brown rice, oats, broccoli",Weight Loss,234,8,13,3,8,1
"olive oil, berries, apple, almond",Weight Loss,224,9,10,3,4,2
"sugar, milk solids, salt",Weight Gain,526,6,47,3,16,25
"refined flour, salt, ice cream, chocolate",Weight Gain,415,8,53,3,19,35
"refined flour, sugar, butter, nuts",Weight Gain,314,9,59,4,24,18
"apple, broccoli, lentils",Weight Loss,245,25,6,7,8,2
"green tea extract, almond, apple, brown rice",Weight Loss,148,25,13,3,6,2
"flax seeds, oats, cucumber, almond, olive oil, brown rice",Weight Loss,241,17,21,8,7,4
"yeast, butter, chocolate",Weight Gain,493,5,55,2,17,35
"mayonnaise, palm oil, cheese powder, salt, sugar",Weight Gain,381,9,47,1,25,37
"almond, quinoa, green tea extract",Weight Loss,142,16,18,6,4,5
"potato, chocolate, butter",Weight Gain,399,3,70,3,30,35
"chocolate, potato, butter, salt",Weight Gain,498,3,48,4,18,24
"refined flour, potato, yeast, vegetable oil",Weight Gain,440,3,48,3,27,39
"flax seeds, olive oil, broccoli, oats, pea protein, green tea extract",Weight Loss,120,10,5,7,4,2
"oats, flax seeds, apple, berries, lentils",Weight Loss,225,11,30,6,3,2
"cream, ice cream, corn syrup",Weight Gain,568,7,49,2,22,38
"palm oil, salt, ice cream, butter, vegetable oil",Weight Gain,529,9,65,4,28,38
"whey isolate, olive oil, quinoa, spinach powder, green tea extract, apple",Weight Loss,147,17,19,5,5,1
"butter, cheese powder, cream, refined flour",Weight Gain,394,3,51,3,22,20
"whey isolate, green tea extract, oats",Weight Loss,143,16,21,6,2,5
"milk solids, cheese powder, palm oil, butter, nuts",Weight Gain,387,8,59,1,17,18
"corn syrup, sugar, vegetable oil, yeast, cream, chocolate",Weight Gain,565,6,51,1,25,30
"milk solids, butter, cream, cheese powder",Weight Gain,485,5,42,2,21,20
"cream, palm oil, sugar, butter, yeast",Weight Gain,531,5,55,2,16,15
"berries, oats, low fat yogurt, cucumber, chia seeds, flax seeds",Weight Loss,187,14,12,6,8,4
"potato, palm oil, cream, corn syrup",Weight Gain,557,10,43,1,16,29
"potato, sugar, vegetable oil, milk solids, corn syrup",Weight Gain,545,6,53,1,26,34
"salt, vegetable oil, potato",Weight Gain,396,4,62,5,20,22
"salt, mayonnaise, butter, potato, cheese powder, milk solids, olive oil",Weight Gain,308,5,43,4,30,38
"tofu, green tea extract, olive oil, cucumber, flax seeds, almond",Weight Loss,174,20,27,7,8,0
"sugar, potato, ice cream, palm oil, refined flour",Weight Gain,586,5,70,1,25,37
"milk solids, palm oil, butter, cheese powder, chocolate",Weight Gain,371,6,68,2,19,20
"ice cream, mayonnaise, cream",Weight Gain,394,5,70,1,24,40
"olive oil, flax seeds, brown rice, almond, berries, whey isolate",Weight Loss,225,16,19,10,7,1
"brown rice, berries, cucumber, tofu",Weight Loss,108,21,12,9,3,5
"whey isolate, lentils, almond, chia seeds",Weight Loss,175,19,15,4,7,1
"olive oil, chia seeds, tofu, low fat yogurt, flax seeds, bread",Weight Loss,149,9,28,6,5,5
"cheese powder, sugar, cream",Weight Gain,591,3,64,2,17,30
"apple, almond, brown rice, low fat yogurt, onion",Weight Loss,214,17,7,4,7,3
"olive oil, low fat yogurt, lentils, green tea extract, quinoa, chia seeds",Weight Loss,192,19,7,5,5,5
"tofu, oats, broccoli",Weight Loss,170,10,22,8,7,4
"low fat yogurt, chia seeds, whey isolate, quinoa, bread",Weight Loss,204,10,11,6,2,0
"quinoa, green tea extract, spinach powder, broccoli, low fat yogurt",Weight Loss,138,12,25,10,4,1
"refined flour, cheese powder, chocolate, milk solids, cream",Weight Gain,591,10,55,1,18,38
"potato, vegetable oil, ice cream, milk solids",Weight Gain,306,10,58,1,24,29
"cream, chocolate, salt",Weight Gain,599,9,42,4,20,21
"cucumber, low fat yogurt, tofu",Weight Loss,179,10,22,5,5,0
"bread, egg, olive oil, nuts, rice",Weight Loss,224,13,35,5,11,1
"broccoli, berries, chia seeds, green tea extract, apple, whey isolate, olive oil",Weight Loss,206,25,15,9,5,5
"yeast, corn syrup, cream, ice cream, milk solids, cheese powder, rice",Weight Gain,417,8,57,4,22,28
"cucumber, low fat yogurt, brown rice",Weight Loss,127,23,5,6,2,4
"milk solids, chocolate, salt, refined flour, butter, yeast",Weight Gain,301,9,62,1,17,27
"chocolate, palm oil, mayonnaise, cream",Weight Gain,496,5,57,4,28,37
"vegetable oil, cheese powder, yeast, cream, mayonnaise",Weight Gain,474,3,43,2,18,24
"tofu, almond, chia seeds, berries, cucumber, quinoa",Weight Loss,111,13,23,7,3,0
"apple, flax seeds, almond, cucumber, berries",Weight Loss,191,19,16,4,7,4
"rice, bread, milk, egg, olive oil",Weight Loss,297,16,49,3,14,0
"spinach powder, pea protein, brown rice, cucumber, berries, low fat yogurt",Weight Loss,127,15,26,8,3,1
"yeast, ice cream, chocolate, butter, vegetable oil",Weight Gain,500,10,40,3,25,15
"mayonnaise, cheese powder, butter, palm oil",Weight Gain,491,3,55,1,23,22
"palm oil, refined flour, cheese powder, salt, milk solids, sugar",Weight Gain,460,10,58,2,23,11
"milk solids, refined flour, yeast, potato, chocolate",Weight Gain,438,9,62,1,17,13
"oats, flax seeds, almond",Weight Loss,134,14,12,8,4,2
"cucumber, spinach powder, lentils",Weight Loss,141,20,18,9,6,2
"green tea extract, broccoli, spinach powder, chia seeds",Weight Loss,166,25,23,6,2,4
"sugar, chocolate, milk solids",Weight Gain,484,3,60,1,26,24
"mayonnaise, palm oil, yeast, butter, cream, corn syrup",Weight Gain,458,7,54,2,30,26
"broccoli, low fat yogurt, pea protein",Weight Loss,174,16,6,7,4,1
"cream, yeast, chocolate, cheese powder, salt, milk solids",Weight Gain,410,3,50,4,26,37
"lentils, cucumber, apple",Weight Loss,127,14,11,4,6,5
"flax seeds, spinach powder, cucumber, apple, broccoli",Weight Loss,140,20,9,6,7,1
"cucumber, green tea extract, brown rice, spinach powder, tofu, lentils",Weight Loss,203,21,16,7,2,3
